Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    LCB             reduce using rule 23 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 23 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 23 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 23 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 23 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 23 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 23 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 23 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 23 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 23 (block -> LCB stmtlist RCB .)


state 86

    (24) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 24 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 24 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 24 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 24 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 24 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 24 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 24 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 24 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 24 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 24 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 24 (stmtlist -> stmtlist stmt .)


state 87

    (29) stmt -> RETURN . exp SEMICOLON
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 105
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 88

    (30) stmt -> exp . SEMICOLON
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    SEMICOLON       shift and go to state 106
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 89

    (31) stmt -> block .

    RCB             reduce using rule 31 (stmt -> block .)
    RETURN          reduce using rule 31 (stmt -> block .)
    WHILE           reduce using rule 31 (stmt -> block .)
    ON              reduce using rule 31 (stmt -> block .)
    FOR             reduce using rule 31 (stmt -> block .)
    IF              reduce using rule 31 (stmt -> block .)
    PRINT           reduce using rule 31 (stmt -> block .)
    ID              reduce using rule 31 (stmt -> block .)
    LRB             reduce using rule 31 (stmt -> block .)
    SUB             reduce using rule 31 (stmt -> block .)
    NOT             reduce using rule 31 (stmt -> block .)
    LCB             reduce using rule 31 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 31 (stmt -> block .)
    FLOATNUMBER     reduce using rule 31 (stmt -> block .)
    TRUE            reduce using rule 31 (stmt -> block .)
    FALSE           reduce using rule 31 (stmt -> block .)
    ELSE            reduce using rule 31 (stmt -> block .)
    ELSEIF          reduce using rule 31 (stmt -> block .)
    WHERE           reduce using rule 31 (stmt -> block .)


state 90

    (32) stmt -> vardec .

    RCB             reduce using rule 32 (stmt -> vardec .)
    RETURN          reduce using rule 32 (stmt -> vardec .)
    WHILE           reduce using rule 32 (stmt -> vardec .)
    ON              reduce using rule 32 (stmt -> vardec .)
    FOR             reduce using rule 32 (stmt -> vardec .)
    IF              reduce using rule 32 (stmt -> vardec .)
    PRINT           reduce using rule 32 (stmt -> vardec .)
    ID              reduce using rule 32 (stmt -> vardec .)
    LRB             reduce using rule 32 (stmt -> vardec .)
    SUB             reduce using rule 32 (stmt -> vardec .)
    NOT             reduce using rule 32 (stmt -> vardec .)
    LCB             reduce using rule 32 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 32 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 32 (stmt -> vardec .)
    TRUE            reduce using rule 32 (stmt -> vardec .)
    FALSE           reduce using rule 32 (stmt -> vardec .)
    ELSE            reduce using rule 32 (stmt -> vardec .)
    ELSEIF          reduce using rule 32 (stmt -> vardec .)
    WHERE           reduce using rule 32 (stmt -> vardec .)


state 91

    (33) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 107


state 92

    (34) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 108


state 93

    (35) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 109


state 94

    (50) exp -> ID . ASSIGN exp
    (51) exp -> ID . LSB exp RSB ASSIGN exp
    (61) exp -> ID . LSB exp RSB
    (62) exp -> ID .
    (63) exp -> ID . LRB explist RRB
    (65) exp -> ID . LRB RRB
    (9) iddec -> ID .
    (10) iddec -> ID . LSB exp RSB
    (11) iddec -> ID . ASSIGN exp

    ASSIGN          shift and go to state 110
    LSB             shift and go to state 111
    SEMICOLON       reduce using rule 62 (exp -> ID .)
    AND             reduce using rule 62 (exp -> ID .)
    OR              reduce using rule 62 (exp -> ID .)
    SUM             reduce using rule 62 (exp -> ID .)
    SUB             reduce using rule 62 (exp -> ID .)
    DIV             reduce using rule 62 (exp -> ID .)
    MUL             reduce using rule 62 (exp -> ID .)
    MOD             reduce using rule 62 (exp -> ID .)
    GT              reduce using rule 62 (exp -> ID .)
    LT              reduce using rule 62 (exp -> ID .)
    NE              reduce using rule 62 (exp -> ID .)
    EQ              reduce using rule 62 (exp -> ID .)
    LE              reduce using rule 62 (exp -> ID .)
    GE              reduce using rule 62 (exp -> ID .)
    LRB             shift and go to state 45
    COLON           reduce using rule 9 (iddec -> ID .)
    COMMA           reduce using rule 9 (iddec -> ID .)


state 95

    (37) stmt -> IF . LRB exp RRB stmt elseiflist
    (38) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 112


state 96

    (39) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 113


state 97

    (21) paramdec -> ID COLON type .

    COMMA           reduce using rule 21 (paramdec -> ID COLON type .)
    RRB             reduce using rule 21 (paramdec -> ID COLON type .)


state 98

    (22) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 114


state 99

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 115

state 100

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 101

    (20) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdecslist COMMA paramdec .)


state 102

    (51) exp -> ID LSB exp RSB . ASSIGN exp
    (61) exp -> ID LSB exp RSB .

    ASSIGN          shift and go to state 116
    RSB             reduce using rule 61 (exp -> ID LSB exp RSB .)
    AND             reduce using rule 61 (exp -> ID LSB exp RSB .)
    OR              reduce using rule 61 (exp -> ID LSB exp RSB .)
    SUM             reduce using rule 61 (exp -> ID LSB exp RSB .)
    SUB             reduce using rule 61 (exp -> ID LSB exp RSB .)
    DIV             reduce using rule 61 (exp -> ID LSB exp RSB .)
    MUL             reduce using rule 61 (exp -> ID LSB exp RSB .)
    MOD             reduce using rule 61 (exp -> ID LSB exp RSB .)
    GT              reduce using rule 61 (exp -> ID LSB exp RSB .)
    LT              reduce using rule 61 (exp -> ID LSB exp RSB .)
    NE              reduce using rule 61 (exp -> ID LSB exp RSB .)
    EQ              reduce using rule 61 (exp -> ID LSB exp RSB .)
    LE              reduce using rule 61 (exp -> ID LSB exp RSB .)
    GE              reduce using rule 61 (exp -> ID LSB exp RSB .)
    COLON           reduce using rule 61 (exp -> ID LSB exp RSB .)
    COMMA           reduce using rule 61 (exp -> ID LSB exp RSB .)
    RRB             reduce using rule 61 (exp -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 61 (exp -> ID LSB exp RSB .)


state 103

    (63) exp -> ID LRB explist RRB .

    RSB             reduce using rule 63 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 63 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 63 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 63 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 63 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 63 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 63 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 63 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 63 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 63 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 63 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 63 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 63 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 63 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 63 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 63 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 63 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 63 (exp -> ID LRB explist RRB .)


state 104

    (73) explist -> explist COMMA . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 117
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 105

    (29) stmt -> RETURN exp . SEMICOLON
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    SEMICOLON       shift and go to state 118
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 106

    (30) stmt -> exp SEMICOLON .

    RCB             reduce using rule 30 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 30 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 30 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 30 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 30 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 30 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 30 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 30 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 30 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 30 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 30 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 30 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 30 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 30 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 30 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 30 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 30 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 30 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 30 (stmt -> exp SEMICOLON .)


state 107

    (33) stmt -> WHILE LRB . exp RRB stmt
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 119
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 108

    (34) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 120
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 109

    (35) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> FOR LRB . ID IN ID RRB stmt
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 122
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 121
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 110

    (50) exp -> ID ASSIGN . exp
    (11) iddec -> ID ASSIGN . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 123
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 111

    (51) exp -> ID LSB . exp RSB ASSIGN exp
    (61) exp -> ID LSB . exp RSB
    (10) iddec -> ID LSB . exp RSB
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 124
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 112

    (37) stmt -> IF LRB . exp RRB stmt elseiflist
    (38) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 125
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 113

    (39) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 126


state 114

    (22) paramdec -> ID LSB RSB COLON . type
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 127

state 115

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (23) block -> . LCB stmtlist RCB

    LCB             shift and go to state 37

    block                          shift and go to state 128

state 116

    (51) exp -> ID LSB exp RSB ASSIGN . exp
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 129
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 117

    (73) explist -> explist COMMA exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RRB             reduce using rule 73 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 73 (explist -> explist COMMA exp .)
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 118

    (29) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)


state 119

    (33) stmt -> WHILE LRB exp . RRB stmt
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RRB             shift and go to state 130
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 120

